URL,DATE,ID,CONTENT,USER,REPLY COUNT,RETWEET COUNT,LIKE COUNT,LANGUANGE,SOURCE,CONVERSATION ID
https://twitter.com/iamRathinkalita/status/1616642165496762373,2023-01-21T03:41:42+00:00,1616642165496762373,@akki_dhoni Ab kya hua bhai...kitna khudka beijjat karoge,"{""username"": ""iamRathinkalita"", ""id"": 720996407386112000, ""displayname"": ""Rathin kalita"", ""rawDescription"": ""\u25cfone man one soul one heart\n\u25cfI took a deep breath and listened to the old brag of my heart ;i am i am i am..\n\u2022 SRK forever"", ""renderedDescription"": ""\u25cfone man one soul one heart\n\u25cfI took a deep breath and listened to the old brag of my heart ;i am i am i am..\n\u2022 SRK forever"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2016-04-15T15:25:13+00:00"", ""followersCount"": 103, ""friendsCount"": 249, ""statusesCount"": 1807, ""favouritesCount"": 3840, ""listedCount"": 1, ""mediaCount"": 69, ""location"": ""Assam, India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1253701627317497857/mn73NQFE_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/720996407386112000/1476205164"", ""label"": null}",0,0,0,hi,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1458351847702290438
https://twitter.com/d__hoots/status/1616642130679861250,2023-01-21T03:41:34+00:00,1616642130679861250,@BUSHINDIA ஆட்டுக்குட்டிய இறக்கலாம்ல?,"{""username"": ""d__hoots"", ""id"": 3313298257, ""displayname"": ""Davood Damodardas Dhoni"", ""rawDescription"": ""Hoot! \u0b86\u0ba8\u0bcd\u0ba4\u0bc8\u0b95\u0bcd\u0b95\u0bc1\u0bae\u0bcd \u0b89\u0ba3\u0bcd\u0b9f\u0bcb \u0b85\u0b9f\u0bc8\u0b95\u0bcd\u0b95\u0bc1\u0bae\u0bcd \u0ba4\u0bbe\u0bb4\u0bcd?"", ""renderedDescription"": ""Hoot! \u0b86\u0ba8\u0bcd\u0ba4\u0bc8\u0b95\u0bcd\u0b95\u0bc1\u0bae\u0bcd \u0b89\u0ba3\u0bcd\u0b9f\u0bcb \u0b85\u0b9f\u0bc8\u0b95\u0bcd\u0b95\u0bc1\u0bae\u0bcd \u0ba4\u0bbe\u0bb4\u0bcd?"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2015-08-12T10:19:30+00:00"", ""followersCount"": 17, ""friendsCount"": 95, ""statusesCount"": 2316, ""favouritesCount"": 3343, ""listedCount"": 0, ""mediaCount"": 585, ""location"": ""\u0b9a\u0bc6\u0ba9\u0bcd\u0ba9\u0bc8, \u0ba4\u0bae\u0bbf\u0bb4\u0bcd\u0ba8\u0bbe\u0b9f\u0bc1"", ""protected"": false, ""link"": ""https://www.ddd-hoots.com"", ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1570087436977410048/d6XnJd19_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/3313298257/1629461154"", ""label"": null}",0,0,0,ta,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616639890497884161
https://twitter.com/Prabhas733/status/1616642130616934406,2023-01-21T03:41:34+00:00,1616642130616934406,"His movies include 'Kai Po Che' (2013), 'PK' (2014), 'Detective Byomkesh Bakshi' (2015), 'M.S. Dhoni' (2016), 'Kedarnath' (2018), 'Chhichore' (2019), 'Son Chiriya' (2019), and his last movie 'Dil Bechara' (2020).

#SushantSinghRajput #BirthAnniversary https://t.co/IXLbbE6Sdw","{""username"": ""Prabhas733"", ""id"": 4702122852, ""displayname"": ""Prabhas Raj"", ""rawDescription"": ""\u0924\u0928\u094d\u0939\u093e \u0926\u093f\u0932 \u0924\u0928\u094d\u0939\u093e \u0938\u092b\u093c\u0930\n\u0922\u0942\u0902\u0922\u0947\u0902 \u0924\u0941\u091d\u0947 \u092b\u093f\u0930 \u0915\u094d\u092f\u094b\u0902 \u0928\u095b\u0930"", ""renderedDescription"": ""\u0924\u0928\u094d\u0939\u093e \u0926\u093f\u0932 \u0924\u0928\u094d\u0939\u093e \u0938\u092b\u093c\u0930\n\u0922\u0942\u0902\u0922\u0947\u0902 \u0924\u0941\u091d\u0947 \u092b\u093f\u0930 \u0915\u094d\u092f\u094b\u0902 \u0928\u095b\u0930"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2016-01-03T11:14:15+00:00"", ""followersCount"": 2932, ""friendsCount"": 3290, ""statusesCount"": 90780, ""favouritesCount"": 301323, ""listedCount"": 3, ""mediaCount"": 5859, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1546844729735725056/Vt6x0WXL_normal.jpg"", ""profileBannerUrl"": null, ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616641720380428288
https://twitter.com/NiteshRane29/status/1616642118440845312,2023-01-21T03:41:31+00:00,1616642118440845312,@gauravkapur @OaktreeSport can  you interview MS Dhoni,"{""username"": ""NiteshRane29"", ""id"": 4874332243, ""displayname"": ""Nitesh Rane"", ""rawDescription"": ""Pride, Thinker of the nation ,whose hands are safe to carry nation ahead\u2026"", ""renderedDescription"": ""Pride, Thinker of the nation ,whose hands are safe to carry nation ahead\u2026"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2016-02-07T15:38:23+00:00"", ""followersCount"": 22, ""friendsCount"": 104, ""statusesCount"": 562, ""favouritesCount"": 11534, ""listedCount"": 0, ""mediaCount"": 1, ""location"": ""Mumbai"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1555322200034422784/CzaU0n4p_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/4874332243/1668595179"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616479287275835392
https://twitter.com/RaiyanA50659666/status/1616641721957494785,2023-01-21T03:39:56+00:00,1616641721957494785,"@mibrahim950 @CricCrazyJohns Dhoni always wanted to have white beard.
I have been seeinh him since 2014 like that.
33-34 years age.
Everyone has their own choice.
Shahid Afridi might have used mehndi or color.","{""username"": ""RaiyanA50659666"", ""id"": 1546921507976122368, ""displayname"": ""Idk"", ""rawDescription"": """", ""renderedDescription"": """", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-07-12T18:16:58+00:00"", ""followersCount"": 1, ""friendsCount"": 8, ""statusesCount"": 588, ""favouritesCount"": 247, ""listedCount"": 0, ""mediaCount"": 0, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1546921576318189568/YaZMC-Om_normal.png"", ""profileBannerUrl"": null, ""label"": null}",0,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1616476937437970433
https://twitter.com/TiwariAbhisar22/status/1616641622170558464,2023-01-21T03:39:33+00:00,1616641622170558464,"Dhoni bhai 🙇‍♂️🙇‍♂️
#pkmkb 😂😂😂😂😭😭😭

Boom boom 💣💣 Afridi

@ash_dam007 @ChamanLucky1 @GaaajarKaHalwa @Himanshu_Hims22 @abhi_inthearc https://t.co/tTFMQlOE5x","{""username"": ""TiwariAbhisar22"", ""id"": 1379385170030030852, ""displayname"": ""Abhisar Tiwari"", ""rawDescription"": ""Proud to be an indian\ud83c\uddee\ud83c\uddf3\n\nJai hind. Jai shree ram.\n\n#PKMKBForever \n#Virat\ud83d\udc10"", ""renderedDescription"": ""Proud to be an indian\ud83c\uddee\ud83c\uddf3\n\nJai hind. Jai shree ram.\n\n#PKMKBForever \n#Virat\ud83d\udc10"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2021-04-06T10:47:47+00:00"", ""followersCount"": 137, ""friendsCount"": 92, ""statusesCount"": 3071, ""favouritesCount"": 23278, ""listedCount"": 0, ""mediaCount"": 1364, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1616500299145056257/p5ZRuyBy_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1379385170030030852/1674238937"", ""label"": null}",0,1,1,hi,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616641622170558464
https://twitter.com/PrinceShowry/status/1616641564465598464,2023-01-21T03:39:19+00:00,1616641564465598464,#Dhoni time lo Party Ammesadu.. adi vere vishyamm anukoo.... https://t.co/b3z5qFeKII,"{""username"": ""PrinceShowry"", ""id"": 1255026493584891905, ""displayname"": ""showry Mondru"", ""rawDescription"": ""DHFM untill my last breath"", ""renderedDescription"": ""DHFM untill my last breath"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2020-04-28T06:50:32+00:00"", ""followersCount"": 1381, ""friendsCount"": 2851, ""statusesCount"": 11071, ""favouritesCount"": 4134, ""listedCount"": 0, ""mediaCount"": 777, ""location"": ""Ongole, India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1609827004559552513/t0hliqtb_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1255026493584891905/1668788407"", ""label"": null}",0,1,1,et,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616641564465598464
https://twitter.com/RKhabr/status/1616641332944207873,2023-01-21T03:38:24+00:00,1616641332944207873,"Ravindra Jadeja  Practice session for ahead IPL 2023. #IPL2023 #MSD
#MSDhoni #Dhoni #MSDhoni𓃵 #Raipur #ViratKohli𓃵 #RohitSharma𓃵 #ShubmanGill #HardikPandya𓃵 #SuryakumarYadav #SirajMiya #siraj #TeamIndia #IndvsNZ2ndODI #INDvsNZ #INDVSNZODI #IndianCricketTeam #jadeja https://t.co/0ngsTR6EB1","{""username"": ""RKhabr"", ""id"": 1415231466892521476, ""displayname"": ""Hits Talks"", ""rawDescription"": ""Hits Talks is a Hindi News Channel. The vision of the channel is \u0930\u093e\u0937\u094d\u091f\u094d\u0930 \u0915\u0947 \u0939\u093f\u0924 \u092e\u0947\u0902.\n\nMust Follow Our channel for fastest latest updates"", ""renderedDescription"": ""Hits Talks is a Hindi News Channel. The vision of the channel is \u0930\u093e\u0937\u094d\u091f\u094d\u0930 \u0915\u0947 \u0939\u093f\u0924 \u092e\u0947\u0902.\n\nMust Follow Our channel for fastest latest updates"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2021-07-14T08:49:42+00:00"", ""followersCount"": 48, ""friendsCount"": 1, ""statusesCount"": 19, ""favouritesCount"": 0, ""listedCount"": 0, ""mediaCount"": 19, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1612895219032391680/nEcBemqJ_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1415231466892521476/1673379162"", ""label"": null}",0,1,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616641332944207873
https://twitter.com/RibsGully/status/1616641006597996544,2023-01-21T03:37:06+00:00,1616641006597996544,"@CricAspect Remember the game very well. Enjoyed India’s batting. Return of Dada in ODIs, Gambhir played a good hand and then the Dhoni-Dravid partnership.. I remember Samuels slowing it down &amp; Morton playing the match.. he died a few years later","{""username"": ""RibsGully"", ""id"": 209610796, ""displayname"": ""Suvajit Mustafi"", ""rawDescription"": ""\ud83c\uddee\ud83c\uddf3 | Works @tatatrusts |\ud83d\udd8a@tbchronicle @cricket_country @TOIPlus @Sportskeeda @cricketnews_com |\u2764\ufe0f@PoojaMustafi, F/O Ayan & Misha | @waikato alum, PhD scholar"", ""renderedDescription"": ""\ud83c\uddee\ud83c\uddf3 | Works @tatatrusts |\ud83d\udd8a@tbchronicle @cricket_country @TOIPlus @Sportskeeda @cricketnews_com |\u2764\ufe0f@PoojaMustafi, F/O Ayan & Misha | @waikato alum, PhD scholar"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2010-10-29T14:43:33+00:00"", ""followersCount"": 1190, ""friendsCount"": 298, ""statusesCount"": 18171, ""favouritesCount"": 9035, ""listedCount"": 16, ""mediaCount"": 562, ""location"": ""Navi Mumbai, India"", ""protected"": false, ""link"": ""http://cricketcountry.com/author/suvajit-mustafi"", ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/942999147006668801/g33aZLP8_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/209610796/1643654301"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1616639344923623425
https://twitter.com/Chiragkumar67/status/1616640904978128896,2023-01-21T03:36:42+00:00,1616640904978128896,@Cricketracker MS Dhoni And Yuvraj Singh https://t.co/wyK1D2v7oC,"{""username"": ""Chiragkumar67"", ""id"": 3032679960, ""displayname"": ""Chirag Kumar"", ""rawDescription"": """", ""renderedDescription"": """", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2015-02-20T11:59:43+00:00"", ""followersCount"": 358, ""friendsCount"": 2639, ""statusesCount"": 89156, ""favouritesCount"": 83304, ""listedCount"": 10, ""mediaCount"": 2077, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1354133179087671299/U_AVedEV_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/3032679960/1611685481"", ""label"": null}",0,0,0,ht,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616304855567708160
